productCode,jan_3,feb_3,mar_3,apr_3,may_3,jun_3,jul_3,aug_3,sep_3,oct_3,nov_3,decemb_3,jan_4,feb_4,mar_4,apr_4,may_4,jun_4,jul_4,aug_4,sep_4,oct_4,nov_4,decemb_4,jan_5,feb_5,mar_5,apr_5,may_5
S50_4713,0.00,0.00,2544.90,0.00,3186.04,0.00,3472.48,2782.36,0.00,2421.41,7904.73,3189.20,2831.20,4068.00,0.00,1578.40,3475.68,3173.91,0.00,4400.85,3400.76,2073.12,8036.83,2030.86,3006.96,3388.84,1789.92,2017.79,2896.40
S18_1129,0.00,0.00,3054.48,0.00,3898.10,0.00,2937.00,0.00,2636.95,7650.21,13269.38,4815.30,3406.92,3713.92,0.00,5164.77,0.00,3385.72,2764.23,8540.53,0.00,4765.60,15338.60,5173.33,3481.80,4359.60,4229.28,7598.16,4464.24
S18_1984,0.00,0.00,5243.24,0.00,3527.80,0.00,4352.76,0.00,3414.00,12307.71,13216.91,5081.36,5482.52,3106.80,0.00,5052.72,0.00,4318.71,6831.09,6394.27,0.00,3106.80,10145.29,3533.49,3966.10,4506.48,4497.86,6418.56,4546.48
S18_2870,0.00,0.00,3294.72,0.00,5282.64,0.00,4102.56,0.00,3065.04,5381.64,12323.52,2886.84,4699.20,3009.60,0.00,5575.68,0.00,4249.08,2270.40,9634.68,0.00,4938.12,9789.12,0.00,5174.40,3292.08,0.00,5412.00,6388.80
S18_3685,0.00,0.00,5909.78,0.00,3986.84,0.00,3679.08,0.00,3797.64,10125.36,17716.62,4648.00,5213.25,5653.86,0.00,4966.14,0.00,4335.97,4195.95,7324.13,0.00,4295.04,12924.00,0.00,6043.94,4295.04,0.00,7621.90,4920.92
S24_2972,0.00,0.00,930.90,0.00,1354.86,0.00,687.20,0.00,830.75,2825.58,3462.99,697.83,1270.92,1459.08,0.00,649.40,0.00,1389.60,1194.08,2287.02,0.00,1096.59,3365.65,1345.68,1305.00,1254.19,1327.19,1756.86,481.50
S18_1589,0.00,0.00,4374.14,0.00,3138.46,0.00,5092.12,0.00,5088.22,8170.76,12749.10,4529.60,4019.26,4113.88,0.00,2508.66,0.00,2478.96,3583.80,2461.46,2414.20,3608.76,13633.80,0.00,5182.73,4146.30,0.00,6754.32,3729.60
S18_4933,0.00,0.00,2604.00,0.00,1524.44,0.00,1491.78,0.00,1922.12,3190.88,6632.92,3142.80,1461.00,0.00,2610.72,1881.60,0.00,1796.10,2565.72,1778.92,1311.46,1674.75,3260.68,0.00,2947.56,1607.76,0.00,4233.24,2463.12
S24_1046,0.00,0.00,2592.72,0.00,1374.34,0.00,2678.85,0.00,1635.25,4465.22,7587.14,1396.40,2530.93,1373.61,0.00,1584.44,0.00,2273.92,2880.80,2187.20,2407.68,1834.30,5239.29,0.00,1527.96,2273.92,0.00,1777.10,3615.60
S24_1628,0.00,0.00,1254.83,0.00,2163.50,0.00,1046.50,0.00,2175.63,1984.17,5327.80,2105.55,1947.15,1720.44,0.00,993.09,0.00,1384.64,1127.00,1708.00,2465.00,2196.00,4207.34,0.00,1911.78,1561.60,0.00,2929.92,1805.60
S24_2766,0.00,0.00,3555.67,0.00,2384.32,0.00,2060.80,0.00,1622.04,5349.38,8871.16,3715.82,3680.10,0.00,3971.97,4185.35,0.00,2648.02,2900.54,3740.17,2862.30,2493.40,7712.19,0.00,2944.00,2780.64,0.00,6215.28,2976.87
S24_2887,0.00,0.00,5186.04,0.00,2348.75,0.00,2889.00,0.00,3913.06,7404.40,7187.37,4735.08,2631.96,0.00,3371.61,3288.32,0.00,3681.81,4039.85,5129.76,5242.56,4999.61,7572.32,0.00,3567.79,4909.08,0.00,5820.35,6329.95
S24_3191,0.00,0.00,2172.69,0.00,3733.31,0.00,3775.45,0.00,2229.21,5030.44,6518.18,3390.00,2103.57,0.00,3150.40,1802.84,0.00,2912.28,3691.60,2599.08,2590.46,2140.25,8609.10,0.00,3819.84,3390.20,0.00,1001.65,2696.75
S24_3432,0.00,0.00,3565.69,0.00,4374.39,0.00,2091.18,0.00,2601.99,4734.96,10886.88,5037.12,4630.36,4574.40,0.00,2891.16,0.00,4984.77,4235.93,4574.40,4170.93,4186.92,7803.02,0.00,1863.20,3094.68,0.00,4374.39,2728.44
